date,permno,ticker,comnam,prc,vol,ret,retx
2008-05-20,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.44000,29800,-0.000796,-0.009554
2008-05-20,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,42.00000,17148100,-0.018462,-0.018462
2008-05-19,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.56000,38500,0.002394,0.002394
2008-05-19,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,42.79000,15366600,-0.019478,-0.019478
2008-05-16,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,43.64000,16259900,-0.025240,-0.025240
2008-05-16,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.53000,33200,0.011299,0.011299
2008-05-15,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,44.77000,17626000,0.060147,0.060147
2008-05-15,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.39000,29900,0.000808,0.000808
2008-05-14,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,42.23000,17026200,-0.016764,-0.016764
2008-05-14,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.38000,51100,0.009788,0.009788
2008-05-13,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.26000,30600,0.002453,0.002453
2008-05-13,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,42.95000,17272000,-0.035778,-0.039580
2008-05-12,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,44.72000,13846000,0.027102,0.027102
2008-05-12,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.23000,41000,-0.000817,-0.000817
2008-05-09,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.24000,34900,-0.001631,-0.001631
2008-05-09,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,43.54000,13758500,0.014209,0.014209
2008-05-08,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,42.93000,18542100,-0.016270,-0.016270
2008-05-08,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.26000,24400,0.006568,0.006568
2008-05-07,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,43.64000,16504100,-0.057655,-0.057655
2008-05-07,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.18000,24900,0.001645,0.001645
2008-05-06,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.16000,53800,0.000823,0.000823
2008-05-06,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,46.31000,17992700,0.011135,0.011135
2008-05-05,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.15000,32300,0.003303,0.003303
2008-05-05,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,45.80000,12223800,-0.025946,-0.025946
2008-05-02,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.11000,15700,0.003314,0.003314
2008-05-02,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,47.02000,17749600,0.001918,0.001918
2008-05-01,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,46.93000,21378100,0.060805,0.060805
2008-05-01,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.07000,20500,0.002492,0.002492
2008-04-30,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.04000,18000,0.003333,0.003333
2008-04-30,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,44.24000,20810300,-0.050032,-0.050032
2008-04-29,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,46.57000,11850800,-0.019992,-0.019992
2008-04-29,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.00000,25400,0.000834,0.000834
2008-04-28,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.99000,37200,0.006717,0.006717
2008-04-28,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,47.52000,13433900,0.013868,0.013868
2008-04-25,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.91000,40800,-0.005843,-0.005843
2008-04-25,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,46.87000,17353300,0.010565,0.010565
2008-04-24,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,46.38000,22194000,0.061570,0.061570
2008-04-24,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.98000,51900,0.002510,0.002510
2008-04-23,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,43.69000,13665000,-0.019744,-0.019744
2008-04-23,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.95000,36700,0.013571,0.013571
2008-04-22,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.79000,30800,0.000849,0.000849
2008-04-22,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,44.57000,11851700,-0.011752,-0.011752
2008-04-21,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,45.10000,12002800,-0.008791,-0.008791
2008-04-21,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.78000,65800,0.001693,-0.007574
2008-04-18,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.86990,36800,0.018876,0.018876
2008-04-18,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,45.50000,28908700,0.042622,0.042622
2008-04-17,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,43.64000,22095200,0.046021,0.046021
2008-04-17,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.65000,30100,0.018357,0.018357
2008-04-16,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,41.72000,20667400,0.051676,0.051676
2008-04-16,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.44000,77400,-0.017182,-0.017182
2008-04-15,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,39.67000,22156700,0.007364,0.007364
2008-04-15,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.64000,38600,-0.000858,-0.000858
2008-04-14,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.65000,25700,-0.000858,-0.000858
2008-04-14,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,39.38000,20100400,-0.012290,-0.012290
2008-04-11,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,39.87000,27743100,-0.009441,-0.009441
2008-04-11,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.66000,54200,0.008650,0.008650
2008-04-10,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,40.25000,32384900,-0.007153,-0.007153
2008-04-10,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.56000,25600,-0.003448,-0.003448
2008-04-09,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,40.54000,34095500,-0.071674,-0.071674
2008-04-09,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.60000,34200,-0.005998,-0.005998
2008-04-08,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.67000,41500,-0.004266,-0.004266
2008-04-08,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,43.67000,21150200,-0.020852,-0.020852
2008-04-07,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.72000,74000,0.038087,0.038087
2008-04-07,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,44.60000,19575600,0.012486,0.012486
2008-04-04,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,44.05000,19408600,0.016851,0.016851
2008-04-04,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.29000,19300,0.000887,0.000887
2008-04-03,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,43.32000,28427900,-0.017018,-0.017018
2008-04-03,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.28000,61300,-0.006167,-0.006167
2008-04-02,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,44.07000,35507000,-0.006089,-0.006089
2008-04-02,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.35000,22400,0.011587,0.011587
2008-04-01,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.22000,35300,0.021858,0.021858
2008-04-01,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,44.34000,77122700,0.178002,0.178002
2008-03-31,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,37.64000,38331100,-0.006073,-0.006073
2008-03-31,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,10.98000,36800,0.005494,0.005494
2008-03-28,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,10.92000,28600,-0.012658,-0.012658
2008-03-28,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,37.87000,49101700,-0.021700,-0.021700
2008-03-27,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,38.71000,69168700,-0.088962,-0.088962
2008-03-27,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.06000,29400,0.005455,0.005455
2008-03-26,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,42.49000,23791900,-0.060164,-0.060164
2008-03-26,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.00000,31900,0.008249,0.008249
2008-03-25,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,10.91000,27600,0.004604,0.004604
2008-03-25,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,45.21000,21400100,-0.030660,-0.030660
2008-03-24,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,46.64000,33438400,-0.041316,-0.041316
2008-03-24,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,10.86000,48500,0.014006,0.014006
2008-03-20,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,10.71000,36200,0.011331,0.011331
2008-03-20,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,48.65000,40607700,0.152025,0.152025
2008-03-19,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,10.59000,27900,0.000936,-0.009354
2008-03-19,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,42.23000,51979300,-0.091633,-0.091633
2008-03-18,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,46.49000,143046900,0.464252,0.464252
2008-03-18,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,10.69000,62800,-0.003728,-0.003728
2008-03-17,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,31.75000,224596100,-0.191289,-0.191289
2008-03-17,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,10.73000,125600,-0.027199,-0.027199
2008-03-14,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,39.26000,79455200,-0.146336,-0.146336
2008-03-14,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.03000,118000,-0.008985,-0.008985
2008-03-13,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.13000,53900,-0.000889,-0.000889
2008-03-13,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,45.99000,35223300,0.023137,0.023137
2008-03-12,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,44.95000,24379500,-0.029367,-0.029367
2008-03-12,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.13990,10800,-0.001801,-0.001801
2008-03-11,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,46.31000,41652800,0.077478,0.077478
2008-03-11,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.16000,28900,0.024793,0.024793
2008-03-10,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,42.98000,30881000,-0.072908,-0.072908
2008-03-10,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,10.89000,98700,-0.034574,-0.034574
2008-03-07,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.28000,22100,-0.000886,-0.000886
2008-03-07,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,46.36000,21634400,0.007169,0.007169
2008-03-06,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,46.03000,26727400,-0.042239,-0.042239
2008-03-06,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.29000,28400,-0.014834,-0.014834
2008-03-05,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.46000,47300,0.007030,0.007030
2008-03-05,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,48.06000,18956600,-0.005998,-0.005998
2008-03-04,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.38000,22600,-0.013865,-0.013865
2008-03-04,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,48.35000,28333900,-0.005349,-0.005349
2008-03-03,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.54000,38600,0.017637,0.017637
2008-03-03,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,48.61000,23572400,-0.046676,-0.046676
2008-02-29,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,50.99000,19654400,-0.067484,-0.067484
2008-02-29,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.34000,78200,-0.030769,-0.030769
2008-02-28,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.70000,56400,-0.002558,-0.002558
2008-02-28,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,54.68000,14228600,-0.048382,-0.048382
2008-02-27,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,57.46000,12561800,0.010908,0.010908
2008-02-27,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.73000,35300,0.004281,0.004281
2008-02-26,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.68000,54200,0.009507,0.009507
2008-02-26,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,56.84000,17729300,0.022854,0.022854
2008-02-25,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.57000,29700,0.017590,0.017590
2008-02-25,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,55.57000,16626100,0.024899,0.024899
2008-02-22,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,54.22000,14981300,0.001478,0.001478
2008-02-22,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.37000,37000,0.007086,0.007086
2008-02-21,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.29000,35300,-0.011384,-0.011384
2008-02-21,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,54.14000,13586400,-0.022567,-0.022567
2008-02-20,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,55.39000,19754300,0.033974,0.033974
2008-02-20,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.42000,96300,0.008749,-0.000875
2008-02-19,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,53.57000,15219600,-0.021910,-0.021910
2008-02-19,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.43000,44900,0.000000,0.000000
2008-02-15,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,54.77000,12827300,0.006987,0.006987
2008-02-15,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.43000,38200,0.015098,0.015098
2008-02-14,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.26000,86100,-0.038429,-0.038429
2008-02-14,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,54.39000,15377700,-0.016634,-0.016634
2008-02-13,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,55.31000,18068800,-0.013864,-0.016886
2008-02-13,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.71000,56800,-0.011814,-0.011814
2008-02-12,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.85000,31700,-0.000843,-0.000843
2008-02-12,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,56.26000,20995500,-0.034163,-0.034163
2008-02-11,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,58.25000,13050800,-0.029814,-0.029814
2008-02-11,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.86000,44700,-0.005868,-0.005868
2008-02-08,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,60.04000,11347500,-0.007275,-0.007275
2008-02-08,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.93000,42400,-0.002508,-0.002508
2008-02-07,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,60.48000,15845300,0.039533,0.039533
2008-02-07,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.96000,36500,-0.001669,-0.001669
2008-02-06,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.98000,34300,-0.003328,-0.003328
2008-02-06,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,58.18000,15526200,-0.027416,-0.027416
2008-02-05,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.02000,34200,-0.004142,-0.004142
2008-02-05,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,59.82000,15263900,-0.062676,-0.062676
2008-02-04,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,63.82000,10370600,-0.033030,-0.033030
2008-02-04,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.07000,24900,-0.001654,-0.001654
2008-02-01,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.09000,49600,0.006661,0.006661
2008-02-01,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,66.00000,17823300,0.030445,0.030445
2008-01-31,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.01000,55500,0.000833,0.000833
2008-01-31,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,64.05000,21190000,0.023327,0.023327
2008-01-30,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,62.59000,23821800,0.000960,0.000960
2008-01-30,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.00000,21100,0.008403,0.008403
2008-01-29,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,62.53000,12074100,0.031338,0.031338
2008-01-29,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.90000,20900,0.013629,0.013629
2008-01-28,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,60.63000,12174800,0.047693,0.047693
2008-01-28,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.74000,75900,0.007725,0.007725
2008-01-25,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,57.87000,14005500,-0.028375,-0.028375
2008-01-25,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.65000,52000,0.003445,0.003445
2008-01-24,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,59.56000,17541100,0.010176,0.010176
2008-01-24,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.61000,59900,0.005195,0.005195
2008-01-23,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,58.96000,29083800,0.073366,0.073366
2008-01-23,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.55000,24500,0.014939,0.014939
2008-01-22,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.38000,51400,-0.009483,-0.018966
2008-01-22,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,54.93000,24831300,0.031549,0.031549
2008-01-18,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,53.25000,25016900,-0.025796,-0.025796
2008-01-18,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.60000,63300,-0.013605,-0.013605
2008-01-17,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.76000,58500,0.000851,0.000851
2008-01-17,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,54.66000,23158100,-0.058560,-0.058560
2008-01-16,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.75000,30500,0.005133,0.005133
2008-01-16,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,58.06000,17001600,0.042183,0.042183
2008-01-15,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,55.71000,13964600,-0.058953,-0.058953
2008-01-15,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.69000,58300,0.000000,0.000000
2008-01-14,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,59.20000,9529300,0.018057,0.018057
2008-01-14,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.69000,58900,0.008637,0.008637
2008-01-11,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.58990,56400,0.006942,0.006942
2008-01-11,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,58.15000,16756100,0.005707,0.005707
2008-01-10,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,57.82000,21488100,0.051464,0.051464
2008-01-10,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.51000,66600,-0.016239,-0.016239
2008-01-09,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.70000,51700,0.001712,0.001712
2008-01-09,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,54.99000,23267900,-0.011860,-0.011860
2008-01-08,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.68000,44300,0.011255,0.011255
2008-01-08,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,55.65000,14651600,-0.041344,-0.041344
2008-01-07,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,58.05000,14362600,-0.005141,-0.005141
2008-01-07,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.55000,49700,-0.023669,-0.023669
2008-01-04,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,58.35000,13166200,-0.043443,-0.043443
2008-01-04,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.83000,34100,0.001693,0.001693
2008-01-03,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,61.00000,8438900,-0.019135,-0.019135
2008-01-03,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.81000,35400,-0.001691,-0.001691
2008-01-02,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,62.19000,11124800,-0.049664,-0.049664
2008-01-02,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.83000,54700,0.000846,0.000846
2007-12-31,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,65.44000,6925400,0.012063,0.012063
2007-12-31,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.82000,120800,0.032314,0.032314
2007-12-28,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.45000,100100,0.000874,0.000874
2007-12-28,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,64.66000,6206100,0.008265,0.008265
2007-12-27,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,64.13000,7429700,-0.017616,-0.017616
2007-12-27,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.44000,66500,0.001751,0.001751
2007-12-26,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,65.28000,5742600,-0.005636,-0.005636
2007-12-26,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.42000,120000,-0.004359,-0.004359
2007-12-24,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.47000,77100,0.010573,0.010573
2007-12-24,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,65.65000,4156700,0.016726,0.016726
2007-12-21,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.35000,46200,0.008889,0.008889
2007-12-21,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,64.57000,10856000,0.035938,0.035938
2007-12-20,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,62.33000,9751900,0.007109,0.007109
2007-12-20,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.25000,82600,-0.021739,-0.021739
2007-12-19,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,61.89000,10778500,0.016256,0.016256
2007-12-19,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.50000,123200,0.023057,-0.017933
2007-12-18,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.71000,104300,-0.003404,-0.003404
2007-12-18,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,60.90000,15646700,-0.010239,-0.010239
2007-12-17,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,11.75000,84900,-0.023275,-0.023275
2007-12-17,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,61.53000,10345500,-0.011408,-0.011408
2007-12-14,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.03000,32000,-0.002488,-0.002488
2007-12-14,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,62.24000,15391800,0.014176,0.014176
2007-12-13,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,61.37000,28487800,-0.007279,-0.007279
2007-12-13,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.06000,21700,-0.016313,-0.016313
2007-12-12,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.26000,30500,0.010717,0.010717
2007-12-12,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,61.82000,26469800,0.011122,0.011122
2007-12-11,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.13000,36500,-0.006552,-0.006552
2007-12-11,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,61.14000,17853800,-0.068698,-0.068698
2007-12-10,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,65.65000,13949000,0.034347,0.034347
2007-12-10,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.21000,46500,0.000000,0.000000
2007-12-07,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.21000,92600,-0.004078,-0.004078
2007-12-07,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,63.47000,11088500,0.005227,0.005227
2007-12-06,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.26000,49000,-0.004870,-0.004870
2007-12-06,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,63.14000,10323000,0.052158,0.052158
2007-12-05,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,60.01000,12244700,0.006710,0.006710
2007-12-05,89780,LBC,LEHMAN BROS FIRST TR INC OP FD,12.32000,49400,-0.000811,-0.000811
2007-12-04,80599,LEH,LEHMAN BROTHERS HOLDINGS INC,59.61000,14177800,-0.028837,-0.028837
